name,label,direction_0,direction_1,direction_2,direction_3,direction_4,direction_5,direction_6,direction_7
1202.wav,1,0,0,0,0,0,1,0,0
1203.wav,1,0,0,0,0,0,1,0,0
1204.wav,1,0,0,0,0,0,1,0,0
1205.wav,1,0,0,0,0,0,1,0,0
1206.wav,1,0,0,0,0,0,1,0,0
1207.wav,1,0,0,0,0,0,1,0,0
1208.wav,1,0,0,0,0,0,1,0,0
1209.wav,1,0,0,0,0,0,1,0,0
1210.wav,1,0,0,0,0,0,1,0,0
1211.wav,1,0,0,0,0,0,1,0,0
1212.wav,1,0,0,0,0,0,1,0,0
1213.wav,1,0,0,0,0,0,1,0,0
1214.wav,1,0,0,0,0,0,1,0,0
1215.wav,1,0,0,0,0,0,1,0,0
1216.wav,1,0,0,0,0,0,1,0,0
1217.wav,1,0,0,0,0,0,1,0,0
1218.wav,1,0,0,0,0,0,1,0,0
1219.wav,1,0,0,0,0,0,1,0,0
1220.wav,1,0,0,0,0,0,1,0,0
1221.wav,1,0,0,0,0,0,1,0,0
1222.wav,1,0,0,0,0,0,1,0,0
1223.wav,1,0,0,0,0,0,1,0,0
1224.wav,1,0,0,0,0,0,1,0,0
1225.wav,1,0,0,0,0,0,1,0,0
1226.wav,1,0,0,0,0,0,1,0,0
1227.wav,1,0,0,0,0,0,1,0,0
1228.wav,1,0,0,0,0,0,1,0,0
1229.wav,1,0,0,0,0,0,1,0,0
1230.wav,1,0,0,0,0,0,1,0,0
1231.wav,1,0,0,0,0,0,1,0,0
1232.wav,1,0,0,0,0,0,1,0,0
1233.wav,1,0,0,0,0,0,1,0,0
1234.wav,1,0,0,0,0,0,1,0,0
1235.wav,1,0,0,0,0,0,1,0,0
1236.wav,1,0,0,0,0,0,1,0,0
1237.wav,1,0,0,0,0,0,1,0,0
1238.wav,1,0,0,0,0,0,1,0,0
1239.wav,1,0,0,0,0,0,1,0,0
1240.wav,1,0,0,0,0,0,1,0,0
1241.wav,1,0,0,0,0,0,1,0,0
1242.wav,1,0,0,0,0,0,1,0,0
1243.wav,1,0,0,0,0,0,1,0,0
1244.wav,1,0,0,0,0,0,1,0,0
1245.wav,1,0,0,0,0,0,1,0,0
1246.wav,1,0,0,0,0,0,1,0,0
1247.wav,1,0,0,0,0,0,1,0,0
1248.wav,1,0,0,0,0,0,1,0,0
1249.wav,1,0,0,0,0,0,1,0,0
1250.wav,1,0,0,0,0,0,1,0,0
1251.wav,1,0,0,0,0,0,1,0,0
1252.wav,1,0,0,0,0,0,1,0,0
1253.wav,1,0,0,0,0,0,1,0,0
1254.wav,1,0,0,0,0,0,1,0,0
1255.wav,1,0,0,0,0,0,1,0,0
1256.wav,1,0,0,0,0,0,1,0,0
1257.wav,1,0,0,0,0,0,1,0,0
1258.wav,1,0,0,0,0,0,1,0,0
1259.wav,1,0,0,0,0,0,1,0,0
1260.wav,1,0,0,0,0,0,1,0,0
1261.wav,1,0,0,0,0,0,1,0,0
1262.wav,1,0,0,0,0,0,1,0,0
1263.wav,1,0,0,0,0,0,1,0,0
1264.wav,1,0,0,0,0,0,1,0,0
1265.wav,1,0,0,0,0,0,1,0,0
1266.wav,1,0,0,0,0,0,1,0,0
1267.wav,1,0,0,0,0,0,1,0,0
1268.wav,1,0,0,0,0,0,1,0,0
1269.wav,1,0,0,0,0,0,1,0,0
1270.wav,1,0,0,0,0,0,1,0,0
1271.wav,1,0,0,0,0,0,1,0,0
1272.wav,1,0,0,0,0,0,1,0,0
1273.wav,1,0,0,0,0,0,1,0,0
1274.wav,1,0,0,0,0,0,1,0,0
1275.wav,1,0,0,0,0,0,1,0,0
1276.wav,1,0,0,0,0,0,1,0,0
1277.wav,1,0,0,0,0,0,1,0,0
1278.wav,1,0,0,0,0,0,1,0,0
1279.wav,1,0,0,0,0,0,1,0,0
1280.wav,1,0,0,0,0,0,1,0,0
1281.wav,1,0,0,0,0,0,1,0,0
1282.wav,1,0,0,0,0,0,1,0,0
1283.wav,1,0,0,0,0,0,1,0,0
1284.wav,1,0,0,0,0,0,1,0,0
1285.wav,1,0,0,0,0,0,1,0,0
1286.wav,1,0,0,0,0,0,1,0,0
1287.wav,1,0,0,0,0,0,1,0,0
1288.wav,1,0,0,0,0,0,1,0,0
1289.wav,1,0,0,0,0,0,1,0,0
1290.wav,1,0,0,0,0,0,1,0,0
1291.wav,1,0,0,0,0,0,1,0,0
1292.wav,1,0,0,0,0,0,1,0,0
1293.wav,1,0,0,0,0,0,0,0,1
1294.wav,1,0,0,0,0,0,0,0,1
1295.wav,1,0,0,0,0,0,0,0,1
1296.wav,1,0,0,0,0,0,0,0,1
1297.wav,1,0,0,0,0,0,0,0,1
1298.wav,1,0,0,0,0,0,0,0,1
1299.wav,1,0,0,0,0,0,0,0,1
1300.wav,1,0,0,0,0,0,0,0,1
1301.wav,1,0,0,0,0,0,0,0,1
1302.wav,1,0,0,0,0,0,0,0,1
1303.wav,1,0,0,0,0,0,0,0,1
1304.wav,1,0,0,0,0,0,0,0,1
1305.wav,1,0,0,0,0,0,0,0,1
1306.wav,1,0,0,0,0,0,0,0,1
1307.wav,1,0,0,0,0,0,0,0,1
1308.wav,1,0,0,0,0,0,0,0,1
1309.wav,1,0,0,0,0,0,0,0,1
1310.wav,1,0,0,0,0,0,0,0,1
1311.wav,1,0,0,0,0,0,0,0,1
1312.wav,1,0,0,0,0,0,0,0,1
1313.wav,1,0,0,0,0,0,0,0,1
1314.wav,1,0,0,0,0,0,0,0,1
1315.wav,1,0,0,0,0,0,0,0,1
1316.wav,1,0,0,0,0,0,0,0,1
1317.wav,1,0,0,0,0,0,0,0,1
1318.wav,1,0,0,0,0,0,0,0,1
1319.wav,1,0,0,0,0,0,0,0,1
1320.wav,1,0,0,0,0,0,0,0,1
1321.wav,1,0,0,0,0,0,0,0,1
1322.wav,1,0,0,0,0,0,0,0,1
1323.wav,1,0,0,0,0,0,0,0,1
1324.wav,1,0,0,0,0,0,0,0,1
1325.wav,1,0,0,0,0,0,0,0,1
1326.wav,1,0,0,0,0,0,0,0,1
1327.wav,1,0,0,0,0,0,0,0,1
1328.wav,1,0,0,0,0,0,0,0,1
1329.wav,1,0,0,0,0,0,0,0,1
1330.wav,1,0,0,0,0,0,0,0,1
1331.wav,1,0,0,0,0,0,0,0,1
1332.wav,1,0,0,0,0,0,0,0,1
1333.wav,1,0,0,0,0,0,0,0,1
1334.wav,1,0,0,0,0,0,0,0,1
1335.wav,1,0,0,0,0,0,0,0,1
1336.wav,1,0,0,0,0,0,0,0,1
1337.wav,1,0,0,0,0,0,0,0,1
1338.wav,1,0,0,0,0,0,0,0,1
1339.wav,1,0,0,0,0,0,0,0,1
1340.wav,1,0,0,0,0,0,0,0,1
1341.wav,1,0,0,0,0,0,0,0,1
1342.wav,1,0,0,0,0,0,0,0,1
1343.wav,1,0,0,0,0,0,0,0,1
1344.wav,1,0,0,0,0,0,0,0,1
1345.wav,1,0,0,0,0,0,0,0,1
1346.wav,1,0,0,0,0,0,0,0,1
1347.wav,1,0,0,0,0,0,0,0,1
1348.wav,1,0,0,0,0,0,0,0,1
1349.wav,1,0,0,0,0,0,0,0,1
1350.wav,1,0,0,0,0,0,0,0,1
1351.wav,1,0,0,0,0,0,0,0,1
1352.wav,1,0,0,0,0,0,0,0,1
1353.wav,1,0,0,0,0,0,0,0,1
1354.wav,1,0,0,0,0,0,0,0,1
1355.wav,1,0,0,0,0,0,0,0,1
1356.wav,1,0,0,0,0,0,0,0,1
1357.wav,1,0,0,0,0,0,0,0,1
1358.wav,1,0,0,0,0,0,0,0,1
1359.wav,1,0,0,0,0,0,0,0,1
1360.wav,1,0,0,0,0,0,0,0,1
1361.wav,1,0,0,0,0,0,0,0,1
1362.wav,1,0,0,0,0,0,0,0,1
1363.wav,1,0,0,0,0,0,0,0,1
1364.wav,1,0,0,0,0,0,0,0,1
1365.wav,1,0,0,0,0,0,0,0,1
1366.wav,1,0,0,0,0,0,0,0,1
1367.wav,1,0,0,0,0,0,0,0,1
1368.wav,1,0,0,0,0,0,0,0,1
1369.wav,1,0,0,0,0,0,0,0,1
1370.wav,1,0,0,0,0,0,0,0,1
1371.wav,1,0,0,0,0,0,0,0,1
1372.wav,1,0,0,0,0,0,0,0,1
1373.wav,1,0,0,0,0,0,0,0,1
1374.wav,1,0,0,0,0,0,0,0,1
1375.wav,1,0,0,0,0,0,0,0,1
1376.wav,1,0,0,0,0,0,0,0,1
1377.wav,1,0,0,0,0,0,0,0,1
1378.wav,1,0,0,0,0,0,0,0,1
1379.wav,1,0,0,0,0,0,0,0,1
1380.wav,1,0,0,0,0,0,0,0,1
1381.wav,1,0,0,0,0,0,0,0,1
1382.wav,1,0,0,0,0,0,0,0,1
1383.wav,1,0,0,0,0,0,0,0,1
1384.wav,1,0,0,0,0,0,0,0,1
1385.wav,1,0,0,0,0,0,0,0,1
1386.wav,1,0,0,0,0,0,0,0,1
1387.wav,1,0,0,0,0,0,0,0,1
1388.wav,1,0,0,0,0,0,0,0,1
1389.wav,1,0,0,0,0,0,0,0,1
1390.wav,1,0,0,0,0,0,0,0,1
1391.wav,1,0,0,0,0,0,0,0,1
1392.wav,1,0,0,0,0,0,0,0,1
1393.wav,1,0,0,0,0,0,0,0,1
1394.wav,1,0,0,0,0,0,0,0,1
1395.wav,1,0,0,0,0,0,0,0,1
1396.wav,1,0,0,0,0,0,0,0,1
1397.wav,1,0,0,0,0,0,0,0,1
1398.wav,1,0,0,0,0,0,0,0,1
1399.wav,1,0,0,0,0,0,0,0,1
1400.wav,1,0,0,0,0,0,0,0,1
1401.wav,1,0,0,0,0,0,0,0,1
1402.wav,1,0,0,0,0,0,0,0,1
1403.wav,1,0,0,0,0,0,0,0,1
1404.wav,1,0,0,0,0,0,0,0,1
1405.wav,1,0,0,0,0,0,0,0,1
1406.wav,1,0,0,0,0,0,0,0,1
1407.wav,1,0,0,0,0,0,0,0,1
1408.wav,1,0,0,0,0,0,0,0,1
1409.wav,1,0,0,0,0,0,0,0,1
1410.wav,1,0,0,0,0,0,0,0,1
1411.wav,1,0,0,0,0,0,0,0,1
1412.wav,1,0,0,0,0,0,0,0,1
1413.wav,1,0,0,0,0,0,0,0,1
1414.wav,1,0,0,0,0,0,0,0,1
1415.wav,1,0,0,0,0,0,0,0,1
1416.wav,1,0,0,0,0,0,0,0,1
1417.wav,1,0,0,0,0,0,0,0,1
1418.wav,1,0,0,0,0,0,0,0,1
1419.wav,1,0,0,0,0,0,0,0,1
1420.wav,1,0,0,0,0,0,0,0,1
1421.wav,1,0,0,0,0,0,0,0,1
1422.wav,1,0,0,0,0,0,0,0,1
1423.wav,1,0,0,0,0,0,0,0,1
1424.wav,1,0,0,0,0,0,0,0,1
1425.wav,1,0,0,0,0,0,0,0,1
1426.wav,1,0,0,0,0,0,0,0,1
1427.wav,1,0,0,0,0,0,0,0,1
1428.wav,1,0,0,0,0,0,0,0,1
1429.wav,1,0,0,0,0,0,0,0,1
1430.wav,1,0,0,0,0,0,0,0,1
1431.wav,1,0,0,0,0,0,0,0,1
1432.wav,1,0,0,0,0,0,0,0,1
1433.wav,1,0,0,0,0,0,0,0,1
1434.wav,1,0,0,0,0,0,0,0,1
1435.wav,1,0,0,0,0,0,0,0,1
1436.wav,1,0,0,0,0,0,0,0,1
1437.wav,1,0,0,0,0,0,0,0,1
1438.wav,1,0,0,0,0,0,0,0,1
1439.wav,1,0,0,0,0,0,0,0,1
1440.wav,1,0,0,0,0,0,0,0,1
